ID,nodo1,nodo2,nodo3,nodo4,nodo5,nodo6,nodo7,nodo8,nodo9,nodo10,nodo11,nodo12,nodo13,nodo14,nodo15,nodo16,nodo17,nodo18,nodo19,nodo20,nodo21,nodo22,nodo23,nodo24,nodo25,nodo26,nodo27,nodo28,nodo29,nodo30,nodo31,nodo32,nodo33,nodo34,nodo35,nodo36,nodo37,nodo38,nodo39,nodo40,nodo41,nodo42,nodo43,nodo44,nodo45,nodo46,nodo47,nodo48,nodo49,nodo50,nodo51,nodo52,nodo53,nodo54,nodo55,nodo56,nodo57,nodo58,nodo59,nodo60,nodo61,nodo62,nodo63,nodo64,nodo65,nodo66,nodo67,nodo68,nodo69,nodo70,nodo71,nodo72,nodo73,nodo74,nodo75,nodo76
c001MSVIS,0.001081081081081081,0.001081081081081081,0.005765765765765766,0.0,0.009369369369369369,0.002882882882882883,0.011531531531531532,0.0014414414414414415,0.0007207207207207207,0.0050450450450450456,0.0014414414414414415,0.0018018018018018018,0.006846846846846847,0.0018018018018018018,0.0046846846846846845,0.0,0.006126126126126126,0.011531531531531532,0.014414414414414415,0.00036036036036036037,0.005765765765765766,0.00036036036036036037,0.007927927927927928,0.00036036036036036037,0.0014414414414414415,0.004324324324324324,0.006846846846846847,0.0025225225225225228,0.003963963963963964,0.0007207207207207207,0.002162162162162162,0.0018018018018018018,0.0007207207207207207,0.0036036036036036037,0.006126126126126126,0.018738738738738738,0.0018018018018018018,0.0046846846846846845,0.0014414414414414415,0.0050450450450450456,0.002882882882882883,0.007927927927927928,0.018378378378378378,0.0007207207207207207,0.007927927927927928,0.0018018018018018018,0.0,0.003243243243243243,0.0,0.010810810810810811,0.012252252252252252,0.0050450450450450456,0.0014414414414414415,0.0050450450450450456,0.006126126126126126,0.0007207207207207207,0.0014414414414414415,0.00972972972972973,0.003243243243243243,0.0018018018018018018,0.0,0.005405405405405406,0.010810810810810811,0.011891891891891892,0.001081081081081081,0.0018018018018018018,0.00036036036036036037,0.0050450450450450456,0.0050450450450450456,0.0,0.0014414414414414415,0.008648648648648649,0.0025225225225225228,0.0046846846846846845,0.001081081081081081,0.002162162162162162
c027MSVIS,0.0036036036036036037,0.0,0.011531531531531532,0.0,0.014054054054054054,0.005765765765765766,0.018378378378378378,0.008648648648648649,0.0036036036036036037,0.005765765765765766,0.0025225225225225228,0.005405405405405406,0.006486486486486486,0.0036036036036036037,0.0190990990990991,0.0014414414414414415,0.002882882882882883,0.0046846846846846845,0.018018018018018018,0.002162162162162162,0.005405405405405406,0.0,0.02990990990990991,0.0050450450450450456,0.0046846846846846845,0.006486486486486486,0.007207207207207207,0.002882882882882883,0.009009009009009009,0.00036036036036036037,0.0,0.0014414414414414415,0.0,0.0014414414414414415,0.001081081081081081,0.002882882882882883,0.00036036036036036037,0.0014414414414414415,0.003243243243243243,0.0014414414414414415,0.00036036036036036037,0.002162162162162162,0.003963963963963964,0.00036036036036036037,0.002882882882882883,0.001081081081081081,0.0018018018018018018,0.012252252252252252,0.0,0.006486486486486486,0.015135135135135135,0.011891891891891892,0.006846846846846847,0.006486486486486486,0.0025225225225225228,0.0,0.0050450450450450456,0.006126126126126126,0.0025225225225225228,0.0,0.0,0.002162162162162162,0.010090090090090091,0.01981981981981982,0.0018018018018018018,0.0014414414414414415,0.0014414414414414415,0.005405405405405406,0.0018018018018018018,0.0007207207207207207,0.0075675675675675675,0.003243243243243243,0.002162162162162162,0.0075675675675675675,0.0014414414414414415,0.0007207207207207207
c029MSVIS,0.0007207207207207207,0.0,0.007927927927927928,0.0,0.006846846846846847,0.001081081081081081,0.015855855855855857,0.003243243243243243,0.0046846846846846845,0.008288288288288289,0.0007207207207207207,0.006486486486486486,0.0075675675675675675,0.008288288288288289,0.005765765765765766,0.0018018018018018018,0.018738738738738738,0.010810810810810811,0.007207207207207207,0.006846846846846847,0.005405405405405406,0.001081081081081081,0.010810810810810811,0.0007207207207207207,0.0046846846846846845,0.003243243243243243,0.003963963963963964,0.006846846846846847,0.003243243243243243,0.0,0.0014414414414414415,0.001081081081081081,0.0,0.001081081081081081,0.0018018018018018018,0.006126126126126126,0.0025225225225225228,0.005405405405405406,0.0,0.002162162162162162,0.0014414414414414415,0.002162162162162162,0.003243243243243243,0.0,0.0046846846846846845,0.00036036036036036037,0.001081081081081081,0.012612612612612612,0.0,0.005405405405405406,0.0036036036036036037,0.003963963963963964,0.0050450450450450456,0.00972972972972973,0.0025225225225225228,0.002162162162162162,0.011171171171171172,0.003243243243243243,0.0075675675675675675,0.0046846846846846845,0.003243243243243243,0.005765765765765766,0.003963963963963964,0.011891891891891892,0.0046846846846846845,0.002882882882882883,0.001081081081081081,0.0050450450450450456,0.005765765765765766,0.005405405405405406,0.0018018018018018018,0.0014414414414414415,0.0036036036036036037,0.0,0.0,0.004324324324324324
c030MSVIS,0.002162162162162162,0.003963963963963964,0.024864864864864864,0.0,0.012252252252252252,0.0046846846846846845,0.006846846846846847,0.0018018018018018018,0.003243243243243243,0.006486486486486486,0.00036036036036036037,0.004324324324324324,0.007927927927927928,0.00036036036036036037,0.0014414414414414415,0.002162162162162162,0.007207207207207207,0.001081081081081081,0.018018018018018018,0.001081081081081081,0.0046846846846846845,0.0046846846846846845,0.012972972972972972,0.00036036036036036037,0.00036036036036036037,0.0007207207207207207,0.0014414414414414415,0.0036036036036036037,0.0036036036036036037,0.003243243243243243,0.0018018018018018018,0.0007207207207207207,0.0007207207207207207,0.0018018018018018018,0.0018018018018018018,0.0018018018018018018,0.0,0.0025225225225225228,0.0,0.0,0.0036036036036036037,0.005765765765765766,0.010810810810810811,0.0018018018018018018,0.0025225225225225228,0.0,0.003963963963963964,0.024864864864864864,0.0,0.0190990990990991,0.0014414414414414415,0.006126126126126126,0.0014414414414414415,0.010090090090090091,0.0050450450450450456,0.0036036036036036037,0.0050450450450450456,0.0007207207207207207,0.0007207207207207207,0.006846846846846847,0.003243243243243243,0.007927927927927928,0.0014414414414414415,0.007927927927927928,0.006126126126126126,0.0018018018018018018,0.0,0.005765765765765766,0.003243243243243243,0.0018018018018018018,0.00036036036036036037,0.006486486486486486,0.003243243243243243,0.00036036036036036037,0.007927927927927928,0.010450450450450451
c031MSVIS,0.0,0.00036036036036036037,0.014414414414414415,0.0,0.008288288288288289,0.001081081081081081,0.024504504504504504,0.0014414414414414415,0.0036036036036036037,0.0007207207207207207,0.002882882882882883,0.006486486486486486,0.007207207207207207,0.006846846846846847,0.003963963963963964,0.001081081081081081,0.0018018018018018018,0.006486486486486486,0.009369369369369369,0.00972972972972973,0.002882882882882883,0.006126126126126126,0.010090090090090091,0.0036036036036036037,0.001081081081081081,0.004324324324324324,0.0046846846846846845,0.002162162162162162,0.0050450450450450456,0.0014414414414414415,0.007207207207207207,0.003243243243243243,0.0,0.0014414414414414415,0.00036036036036036037,0.0036036036036036037,0.0,0.011891891891891892,0.0014414414414414415,0.0,0.0014414414414414415,0.006126126126126126,0.003243243243243243,0.0007207207207207207,0.0036036036036036037,0.0,0.0,0.021621621621621623,0.0,0.006486486486486486,0.007207207207207207,0.006486486486486486,0.007927927927927928,0.0014414414414414415,0.00036036036036036037,0.00036036036036036037,0.0050450450450450456,0.004324324324324324,0.006126126126126126,0.0018018018018018018,0.0036036036036036037,0.003963963963963964,0.007927927927927928,0.010810810810810811,0.005765765765765766,0.001081081081081081,0.00036036036036036037,0.0014414414414414415,0.003963963963963964,0.0,0.00036036036036036037,0.008648648648648649,0.006126126126126126,0.0025225225225225228,0.001081081081081081,0.010090090090090091
c032MSVIS,0.001081081081081081,0.0,0.025945945945945945,0.0,0.006486486486486486,0.002162162162162162,0.014054054054054054,0.007207207207207207,0.00972972972972973,0.0014414414414414415,0.0036036036036036037,0.0050450450450450456,0.006126126126126126,0.0050450450450450456,0.002882882882882883,0.0,0.0025225225225225228,0.0046846846846846845,0.010810810810810811,0.00036036036036036037,0.0018018018018018018,0.002162162162162162,0.007927927927927928,0.0050450450450450456,0.0046846846846846845,0.0018018018018018018,0.001081081081081081,0.0025225225225225228,0.0046846846846846845,0.00036036036036036037,0.006126126126126126,0.001081081081081081,0.00036036036036036037,0.0014414414414414415,0.0007207207207207207,0.011891891891891892,0.0007207207207207207,0.005405405405405406,0.0,0.0046846846846846845,0.0007207207207207207,0.00036036036036036037,0.015855855855855857,0.00036036036036036037,0.009369369369369369,0.0,0.0007207207207207207,0.010450450450450451,0.0,0.007927927927927928,0.011531531531531532,0.0046846846846846845,0.007207207207207207,0.003243243243243243,0.002882882882882883,0.003243243243243243,0.008648648648648649,0.0014414414414414415,0.002162162162162162,0.0014414414414414415,0.0018018018018018018,0.006486486486486486,0.0046846846846846845,0.016936936936936937,0.002882882882882883,0.001081081081081081,0.0014414414414414415,0.0075675675675675675,0.0014414414414414415,0.001081081081081081,0.004324324324324324,0.0,0.0046846846846846845,0.0036036036036036037,0.006846846846846847,0.008288288288288289
c033MSVIS,0.0018018018018018018,0.009369369369369369,0.0075675675675675675,0.0,0.008648648648648649,0.0014414414414414415,0.015135135135135135,0.00036036036036036037,0.012612612612612612,0.0018018018018018018,0.00036036036036036037,0.0,0.003963963963963964,0.005765765765765766,0.003243243243243243,0.0036036036036036037,0.012612612612612612,0.002882882882882883,0.0046846846846846845,0.005765765765765766,0.001081081081081081,0.008648648648648649,0.013333333333333334,0.002162162162162162,0.005405405405405406,0.005405405405405406,0.003963963963963964,0.007927927927927928,0.006126126126126126,0.001081081081081081,0.0075675675675675675,0.0025225225225225228,0.0007207207207207207,0.0,0.0018018018018018018,0.012972972972972972,0.00036036036036036037,0.006486486486486486,0.00036036036036036037,0.002882882882882883,0.0025225225225225228,0.0036036036036036037,0.010450450450450451,0.0007207207207207207,0.003243243243243243,0.00036036036036036037,0.0014414414414414415,0.015855855855855857,0.0,0.006126126126126126,0.018018018018018018,0.0036036036036036037,0.0014414414414414415,0.008648648648648649,0.0014414414414414415,0.002882882882882883,0.007207207207207207,0.006846846846846847,0.009009009009009009,0.0007207207207207207,0.005765765765765766,0.007927927927927928,0.004324324324324324,0.003963963963963964,0.0025225225225225228,0.0018018018018018018,0.00036036036036036037,0.002162162162162162,0.0,0.0050450450450450456,0.00036036036036036037,0.003243243243243243,0.0018018018018018018,0.014774774774774775,0.0,0.003243243243243243
c034MSVIS,0.00036036036036036037,0.002162162162162162,0.013693693693693694,0.0,0.003963963963963964,0.0007207207207207207,0.031711711711711714,0.0046846846846846845,0.0014414414414414415,0.0050450450450450456,0.0014414414414414415,0.0036036036036036037,0.013333333333333334,0.003963963963963964,0.0050450450450450456,0.0014414414414414415,0.0007207207207207207,0.00036036036036036037,0.002162162162162162,0.002882882882882883,0.009009009009009009,0.001081081081081081,0.014774774774774775,0.0018018018018018018,0.00036036036036036037,0.001081081081081081,0.0025225225225225228,0.002882882882882883,0.006486486486486486,0.0014414414414414415,0.0036036036036036037,0.0036036036036036037,0.00036036036036036037,0.0007207207207207207,0.0,0.0075675675675675675,0.003243243243243243,0.008288288288288289,0.0014414414414414415,0.0,0.0036036036036036037,0.0,0.006486486486486486,0.00036036036036036037,0.007927927927927928,0.0007207207207207207,0.0007207207207207207,0.013333333333333334,0.0,0.001081081081081081,0.0036036036036036037,0.011891891891891892,0.011531531531531532,0.0,0.0018018018018018018,0.005405405405405406,0.0046846846846846845,0.006486486486486486,0.0036036036036036037,0.0018018018018018018,0.0025225225225225228,0.0046846846846846845,0.0,0.014054054054054054,0.0050450450450450456,0.0018018018018018018,0.0036036036036036037,0.0018018018018018018,0.006126126126126126,0.0018018018018018018,0.0025225225225225228,0.010810810810810811,0.0036036036036036037,0.010450450450450451,0.002882882882882883,0.0046846846846846845
c035MSVIS,0.0018018018018018018,0.002162162162162162,0.044684684684684686,0.0,0.0014414414414414415,0.007207207207207207,0.0014414414414414415,0.003963963963963964,0.00036036036036036037,0.0025225225225225228,0.0025225225225225228,0.0007207207207207207,0.0018018018018018018,0.006846846846846847,0.007207207207207207,0.002162162162162162,0.002162162162162162,0.006486486486486486,0.014054054054054054,0.008288288288288289,0.002162162162162162,0.003243243243243243,0.009369369369369369,0.0018018018018018018,0.0007207207207207207,0.0018018018018018018,0.008648648648648649,0.007207207207207207,0.003243243243243243,0.0007207207207207207,0.0014414414414414415,0.004324324324324324,0.0007207207207207207,0.0,0.002882882882882883,0.002162162162162162,0.0007207207207207207,0.0007207207207207207,0.0018018018018018018,0.0,0.0014414414414414415,0.0036036036036036037,0.0046846846846846845,0.00036036036036036037,0.002162162162162162,0.00036036036036036037,0.003963963963963964,0.013693693693693694,0.0,0.010810810810810811,0.004324324324324324,0.006486486486486486,0.006486486486486486,0.008648648648648649,0.002162162162162162,0.006846846846846847,0.004324324324324324,0.014054054054054054,0.003963963963963964,0.001081081081081081,0.0007207207207207207,0.0,0.005405405405405406,0.02738738738738739,0.003963963963963964,0.00036036036036036037,0.007927927927927928,0.005765765765765766,0.005405405405405406,0.002162162162162162,0.0,0.005405405405405406,0.0014414414414414415,0.00036036036036036037,0.006486486486486486,0.0007207207207207207
c036MSVIS,0.003243243243243243,0.0007207207207207207,0.003963963963963964,0.0,0.0046846846846846845,0.002162162162162162,0.006846846846846847,0.017657657657657658,0.009009009009009009,0.005765765765765766,0.003243243243243243,0.0018018018018018018,0.012972972972972972,0.004324324324324324,0.007927927927927928,0.0014414414414414415,0.007927927927927928,0.012612612612612612,0.0190990990990991,0.001081081081081081,0.0046846846846846845,0.0014414414414414415,0.006486486486486486,0.002162162162162162,0.0,0.001081081081081081,0.0018018018018018018,0.007927927927927928,0.001081081081081081,0.0007207207207207207,0.011171171171171172,0.0007207207207207207,0.00036036036036036037,0.00036036036036036037,0.001081081081081081,0.002162162162162162,0.002162162162162162,0.005765765765765766,0.00036036036036036037,0.0007207207207207207,0.0,0.0046846846846846845,0.0075675675675675675,0.001081081081081081,0.0050450450450450456,0.001081081081081081,0.0007207207207207207,0.00972972972972973,0.0,0.002882882882882883,0.014414414414414415,0.0025225225225225228,0.004324324324324324,0.002882882882882883,0.0018018018018018018,0.002162162162162162,0.018018018018018018,0.003243243243243243,0.005405405405405406,0.00036036036036036037,0.003243243243243243,0.00036036036036036037,0.006846846846846847,0.015135135135135135,0.002882882882882883,0.0018018018018018018,0.001081081081081081,0.0018018018018018018,0.007927927927927928,0.002882882882882883,0.00036036036036036037,0.0007207207207207207,0.0014414414414414415,0.0046846846846846845,0.0014414414414414415,0.009369369369369369
sFIS_01,0.0018018018018018018,0.003243243243243243,0.00972972972972973,0.0,0.0018018018018018018,0.0,0.003963963963963964,0.013333333333333334,0.0,0.0,0.001081081081081081,0.00036036036036036037,0.003243243243243243,0.011171171171171172,0.005765765765765766,0.0,0.004324324324324324,0.00036036036036036037,0.002882882882882883,0.001081081081081081,0.0018018018018018018,0.0,0.0014414414414414415,0.0018018018018018018,0.00036036036036036037,0.002882882882882883,0.003963963963963964,0.002882882882882883,0.0036036036036036037,0.008648648648648649,0.003243243243243243,0.0075675675675675675,0.0014414414414414415,0.0025225225225225228,0.008648648648648649,0.03279279279279279,0.002882882882882883,0.011891891891891892,0.006846846846846847,0.015855855855855857,0.008288288288288289,0.010090090090090091,0.025945945945945945,0.0007207207207207207,0.01981981981981982,0.00036036036036036037,0.009009009009009009,0.011891891891891892,0.00036036036036036037,0.007927927927927928,0.0036036036036036037,0.00036036036036036037,0.023423423423423424,0.002882882882882883,0.0,0.008648648648648649,0.0,0.016936936936936937,0.0050450450450450456,0.0,0.0,0.0018018018018018018,0.0014414414414414415,0.013693693693693694,0.006846846846846847,0.008648648648648649,0.0050450450450450456,0.013693693693693694,0.0018018018018018018,0.0,0.008288288288288289,0.0025225225225225228,0.007927927927927928,0.004324324324324324,0.0,0.014774774774774775
sFIS_02,0.002882882882882883,0.0046846846846846845,0.02918918918918919,0.0,0.009369369369369369,0.0025225225225225228,0.0,0.009009009009009009,0.002162162162162162,0.002882882882882883,0.01945945945945946,0.0,0.00036036036036036037,0.008288288288288289,0.009369369369369369,0.0050450450450450456,0.009009009009009009,0.0,0.0014414414414414415,0.01945945945945946,0.001081081081081081,0.0036036036036036037,0.012972972972972972,0.0007207207207207207,0.006126126126126126,0.0007207207207207207,0.001081081081081081,0.0,0.0007207207207207207,0.0,0.012612612612612612,0.011891891891891892,0.0014414414414414415,0.006126126126126126,0.002882882882882883,0.035315315315315315,0.0036036036036036037,0.0,0.00972972972972973,0.002882882882882883,0.002162162162162162,0.010450450450450451,0.00972972972972973,0.00036036036036036037,0.009009009009009009,0.002162162162162162,0.007207207207207207,0.005405405405405406,0.0,0.0018018018018018018,0.0025225225225225228,0.0,0.007207207207207207,0.0036036036036036037,0.014054054054054054,0.0075675675675675675,0.0,0.0014414414414414415,0.009009009009009009,0.00036036036036036037,0.0,0.009009009009009009,0.001081081081081081,0.021261261261261263,0.001081081081081081,0.0007207207207207207,0.0046846846846846845,0.011531531531531532,0.021261261261261263,0.002882882882882883,0.005765765765765766,0.0014414414414414415,0.006126126126126126,0.008648648648648649,0.0014414414414414415,0.015855855855855857
sFIS_03,0.0014414414414414415,0.0,0.018738738738738738,0.0,0.004324324324324324,0.005405405405405406,0.00036036036036036037,0.0050450450450450456,0.00036036036036036037,0.010090090090090091,0.004324324324324324,0.0075675675675675675,0.010810810810810811,0.002162162162162162,0.006126126126126126,0.0,0.0007207207207207207,0.00036036036036036037,0.0046846846846846845,0.014414414414414415,0.012612612612612612,0.0018018018018018018,0.007927927927927928,0.0036036036036036037,0.0,0.0046846846846846845,0.00036036036036036037,0.001081081081081081,0.0018018018018018018,0.011171171171171172,0.015135135135135135,0.008648648648648649,0.0,0.0018018018018018018,0.010090090090090091,0.004324324324324324,0.0014414414414414415,0.012252252252252252,0.002882882882882883,0.00036036036036036037,0.004324324324324324,0.014054054054054054,0.009009009009009009,0.001081081081081081,0.004324324324324324,0.0025225225225225228,0.012972972972972972,0.013693693693693694,0.0,0.0014414414414414415,0.012612612612612612,0.0025225225225225228,0.002162162162162162,0.001081081081081081,0.0046846846846846845,0.002882882882882883,0.025945945945945945,0.006126126126126126,0.009009009009009009,0.0046846846846846845,0.00036036036036036037,0.0018018018018018018,0.005405405405405406,0.006846846846846847,0.014774774774774775,0.005765765765765766,0.005765765765765766,0.0,0.007927927927927928,0.00036036036036036037,0.00036036036036036037,0.0018018018018018018,0.0,0.001081081081081081,0.004324324324324324,0.010810810810810811
sFIS_04,0.009369369369369369,0.0,0.0046846846846846845,0.0,0.006846846846846847,0.003243243243243243,0.002882882882882883,0.0018018018018018018,0.002882882882882883,0.015855855855855857,0.0,0.010810810810810811,0.003963963963963964,0.002882882882882883,0.0,0.0014414414414414415,0.0025225225225225228,0.0,0.0025225225225225228,0.0007207207207207207,0.0,0.0036036036036036037,0.006486486486486486,0.006126126126126126,0.014054054054054054,0.0007207207207207207,0.015135135135135135,0.0014414414414414415,0.012612612612612612,0.006126126126126126,0.002882882882882883,0.005765765765765766,0.0046846846846846845,0.0,0.0,0.018378378378378378,0.0,0.0,0.015495495495495495,0.002162162162162162,0.0,0.01945945945945946,0.022342342342342343,0.0014414414414414415,0.003963963963963964,0.0014414414414414415,0.005765765765765766,0.020180180180180182,0.0,0.015855855855855857,0.013333333333333334,0.0018018018018018018,0.014774774774774775,0.011171171171171172,0.0190990990990991,0.007207207207207207,0.0018018018018018018,0.016576576576576577,0.006126126126126126,0.005765765765765766,0.003963963963963964,0.0025225225225225228,0.0,0.006126126126126126,0.004324324324324324,0.005405405405405406,0.001081081081081081,0.002882882882882883,0.011171171171171172,0.001081081081081081,0.002162162162162162,0.0046846846846846845,0.0018018018018018018,0.0014414414414414415,0.0,0.006126126126126126
sFIS_05,0.002162162162162162,0.005765765765765766,0.005765765765765766,0.0014414414414414415,0.007207207207207207,0.008288288288288289,0.008648648648648649,0.0018018018018018018,0.012252252252252252,0.006486486486486486,0.0025225225225225228,0.005765765765765766,0.015135135135135135,0.0007207207207207207,0.016216216216216217,0.00036036036036036037,0.008648648648648649,0.0014414414414414415,0.0018018018018018018,0.0007207207207207207,0.002162162162162162,0.003243243243243243,0.00036036036036036037,0.015495495495495495,0.0018018018018018018,0.0,0.003243243243243243,0.005405405405405406,0.014054054054054054,0.0,0.0046846846846846845,0.003243243243243243,0.002882882882882883,0.022342342342342343,0.020180180180180182,0.014054054054054054,0.002162162162162162,0.001081081081081081,0.005405405405405406,0.003243243243243243,0.002162162162162162,0.0046846846846846845,0.01981981981981982,0.00036036036036036037,0.008648648648648649,0.0036036036036036037,0.002162162162162162,0.006486486486486486,0.0,0.0036036036036036037,0.0036036036036036037,0.008648648648648649,0.003243243243243243,0.012252252252252252,0.008648648648648649,0.00036036036036036037,0.010090090090090091,0.002882882882882883,0.007207207207207207,0.0,0.0,0.00036036036036036037,0.0,0.007927927927927928,0.0,0.005765765765765766,0.0,0.005765765765765766,0.001081081081081081,0.0025225225225225228,0.0036036036036036037,0.0025225225225225228,0.0025225225225225228,0.0,0.0007207207207207207,0.016576576576576577
sFIS_06,0.0014414414414414415,0.0,0.016576576576576577,0.0,0.005765765765765766,0.0025225225225225228,0.0007207207207207207,0.003243243243243243,0.008648648648648649,0.006126126126126126,0.006486486486486486,0.0,0.011171171171171172,0.001081081081081081,0.011171171171171172,0.0,0.010090090090090091,0.0007207207207207207,0.0050450450450450456,0.0036036036036036037,0.006486486486486486,0.0014414414414414415,0.010810810810810811,0.0036036036036036037,0.009369369369369369,0.0018018018018018018,0.004324324324324324,0.008648648648648649,0.0007207207207207207,0.0025225225225225228,0.0050450450450450456,0.004324324324324324,0.006486486486486486,0.0025225225225225228,0.0025225225225225228,0.016216216216216217,0.0018018018018018018,0.010450450450450451,0.0018018018018018018,0.0,0.00036036036036036037,0.03891891891891892,0.0036036036036036037,0.00036036036036036037,0.0014414414414414415,0.00036036036036036037,0.012252252252252252,0.010090090090090091,0.0,0.004324324324324324,0.013693693693693694,0.006846846846846847,0.005405405405405406,0.004324324324324324,0.005405405405405406,0.005765765765765766,0.007927927927927928,0.006846846846846847,0.009009009009009009,0.0075675675675675675,0.0,0.0014414414414414415,0.0007207207207207207,0.007927927927927928,0.0036036036036036037,0.00036036036036036037,0.0046846846846846845,0.0025225225225225228,0.011531531531531532,0.0,0.0018018018018018018,0.016576576576576577,0.001081081081081081,0.007927927927927928,0.0014414414414414415,0.002162162162162162
sFIS_07,0.007927927927927928,0.010810810810810811,0.016576576576576577,0.0007207207207207207,0.003963963963963964,0.0025225225225225228,0.0018018018018018018,0.007207207207207207,0.00036036036036036037,0.022702702702702703,0.0036036036036036037,0.010450450450450451,0.00036036036036036037,0.002882882882882883,0.012252252252252252,0.0,0.002882882882882883,0.0,0.00036036036036036037,0.002882882882882883,0.012972972972972972,0.0014414414414414415,0.00036036036036036037,0.0075675675675675675,0.003243243243243243,0.003243243243243243,0.0046846846846846845,0.0018018018018018018,0.002162162162162162,0.009009009009009009,0.006126126126126126,0.01945945945945946,0.005405405405405406,0.006126126126126126,0.0014414414414414415,0.006126126126126126,0.011171171171171172,0.002162162162162162,0.0018018018018018018,0.005765765765765766,0.0007207207207207207,0.0075675675675675675,0.023783783783783784,0.0007207207207207207,0.006846846846846847,0.009369369369369369,0.0050450450450450456,0.006486486486486486,0.0,0.0075675675675675675,0.004324324324324324,0.0036036036036036037,0.005765765765765766,0.006126126126126126,0.0075675675675675675,0.003243243243243243,0.003963963963963964,0.010810810810810811,0.006846846846846847,0.0018018018018018018,0.009369369369369369,0.002882882882882883,0.0046846846846846845,0.0025225225225225228,0.004324324324324324,0.012972972972972972,0.0007207207207207207,0.0046846846846846845,0.005765765765765766,0.002882882882882883,0.008648648648648649,0.002882882882882883,0.0036036036036036037,0.003243243243243243,0.004324324324324324,0.02810810810810811
sFIS_09,0.0046846846846846845,0.008648648648648649,0.001081081081081081,0.0,0.018378378378378378,0.003963963963963964,0.005765765765765766,0.01981981981981982,0.0036036036036036037,0.007207207207207207,0.005765765765765766,0.010810810810810811,0.0,0.006126126126126126,0.00972972972972973,0.00036036036036036037,0.007207207207207207,0.00036036036036036037,0.00036036036036036037,0.0007207207207207207,0.016576576576576577,0.0,0.014774774774774775,0.006846846846846847,0.0050450450450450456,0.0,0.0036036036036036037,0.008288288288288289,0.0,0.006126126126126126,0.012612612612612612,0.004324324324324324,0.001081081081081081,0.0007207207207207207,0.0046846846846846845,0.009369369369369369,0.0007207207207207207,0.00972972972972973,0.00036036036036036037,0.009369369369369369,0.00036036036036036037,0.018018018018018018,0.0036036036036036037,0.001081081081081081,0.0,0.002162162162162162,0.0014414414414414415,0.007927927927927928,0.0,0.0025225225225225228,0.011531531531531532,0.0046846846846846845,0.011891891891891892,0.0018018018018018018,0.003963963963963964,0.0007207207207207207,0.01945945945945946,0.012252252252252252,0.011891891891891892,0.003243243243243243,0.0025225225225225228,0.0050450450450450456,0.0007207207207207207,0.0014414414414414415,0.0036036036036036037,0.006486486486486486,0.00036036036036036037,0.0046846846846846845,0.007207207207207207,0.003963963963963964,0.0014414414414414415,0.007207207207207207,0.001081081081081081,0.004324324324324324,0.005405405405405406,0.002882882882882883
sub-0001,0.004324324324324324,0.0025225225225225228,0.007207207207207207,0.0,0.006486486486486486,0.0018018018018018018,0.015495495495495495,0.003243243243243243,0.0050450450450450456,0.006486486486486486,0.00036036036036036037,0.0046846846846846845,0.0025225225225225228,0.0050450450450450456,0.008648648648648649,0.004324324324324324,0.00972972972972973,0.004324324324324324,0.006846846846846847,0.005405405405405406,0.002882882882882883,0.001081081081081081,0.0,0.0050450450450450456,0.003963963963963964,0.002162162162162162,0.003243243243243243,0.0014414414414414415,0.0075675675675675675,0.012972972972972972,0.0075675675675675675,0.00036036036036036037,0.0014414414414414415,0.005405405405405406,0.0007207207207207207,0.012972972972972972,0.0014414414414414415,0.0007207207207207207,0.0025225225225225228,0.0018018018018018018,0.0025225225225225228,0.003963963963963964,0.009369369369369369,0.0007207207207207207,0.0014414414414414415,0.0018018018018018018,0.002882882882882883,0.006846846846846847,0.0,0.006486486486486486,0.003243243243243243,0.0046846846846846845,0.005765765765765766,0.0036036036036036037,0.0046846846846846845,0.0046846846846846845,0.0046846846846846845,0.003243243243243243,0.006486486486486486,0.0046846846846846845,0.004324324324324324,0.0007207207207207207,0.005765765765765766,0.018018018018018018,0.004324324324324324,0.0018018018018018018,0.0018018018018018018,0.0036036036036036037,0.00972972972972973,0.003243243243243243,0.0014414414414414415,0.0018018018018018018,0.0018018018018018018,0.0,0.004324324324324324,0.00972972972972973
